Trimestre Móvel (Código),Trimestre Móvel,Conta Própria,Conta Própria com CNPJ,Conta Própria sem CNPJ,Empregado,Empregado no Setor Público,"Empregado no setor privado, exclusive trabalhador doméstico","Empregado no setor privado, exclusive trabalhador doméstico - com carteira de trabalho assinada","Empregado no setor privado, exclusive trabalhador doméstico - sem carteira de trabalho assinada",Empregado no setor público - militar e funcionário público estatutário,"Empregado no setor público, exclusive militar e funcionário público estatutário - com carteira de trabalho assinada","Empregado no setor público, exclusive militar e funcionário público estatutário - sem carteira de trabalho assinada",Empregador,Empregador com CNPJ,Empregador sem CNPJ,Total,Trabalhador Doméstico,Trabalhador Familiar Auxiliar,Trabalhador doméstico - com carteira de trabalho assinada,Trabalhador doméstico - sem carteira de trabalho assinada
201206,abr-mai-jun 2012,-1.2,,,1.9,2.5,2.0,2.2,1.3,2.2,0.8,4.7,3.2,,,1.9,0.8,24.6,-0.7,1.4
201207,mai-jun-jul 2012,-1.8,,,1.5,2.2,1.4,1.6,1.0,1.9,-1.4,5.4,0.3,,,1.1,0.7,13.9,-0.9,1.5
201208,jun-jul-ago 2012,-1.6,,,1.4,2.6,1.3,1.5,0.7,1.7,-0.7,7.9,0.8,,,0.8,-0.1,4.1,-1.3,0.5
201209,jul-ago-set 2012,-0.2,,,1.2,1.2,1.4,1.4,1.5,2.1,-6.6,3.2,1.3,,,0.8,-0.2,-2.8,-0.6,0.0
201210,ago-set-out 2012,0.9,,,1.0,0.1,1.4,1.4,1.2,0.4,-2.8,0.7,1.2,,,0.8,-0.6,-5.3,-0.8,-0.5
201211,set-out-nov 2012,1.4,,,0.4,-1.5,0.9,1.1,0.5,0.0,-6.3,-3.3,2.0,,,0.5,-0.5,-4.1,-0.7,-0.5
201212,out-nov-dez 2012,1.7,,,-0.2,-2.3,0.3,1.1,-2.4,-1.9,0.0,-5.0,2.6,,,0.3,0.1,-1.3,0.3,0.0
201301,nov-dez-jan 2013,0.8,,,-0.7,-3.9,-0.1,0.9,-3.3,-2.0,-1.4,-12.1,2.4,,,-0.2,0.7,0.9,2.2,0.0
201302,dez-jan-fev 2013,-0.5,,,-0.8,-3.8,-0.2,0.7,-3.2,-2.8,4.0,-12.1,0.2,,,-0.7,-0.1,-1.2,1.5,-0.8
201303,jan-fev-mar 2013,-0.7,,,-1.0,-2.2,-0.8,-0.7,-1.1,-0.5,-0.8,-9.3,-0.7,,,-1.0,-1.2,-2.3,0.2,-1.8
