,0,Nível Territorial (Código),Nível Territorial,Unidade de Medida (Código),Unidade de Medida,Valor,Brasil (Código),Brasil,Trimestre (Código),Trimestre,Variável (Código),Variável,Sexo (Código),Sexo
1,1,1,Brasil,2,%,8.0,1,Brasil,201201,1º trimestre 2012,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",6794,Total
2,2,1,Brasil,2,%,6.2,1,Brasil,201201,1º trimestre 2012,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",4,Homens
3,3,1,Brasil,2,%,10.5,1,Brasil,201201,1º trimestre 2012,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",5,Mulheres
4,4,1,Brasil,2,%,7.6,1,Brasil,201202,2º trimestre 2012,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",6794,Total
5,5,1,Brasil,2,%,6.1,1,Brasil,201202,2º trimestre 2012,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",4,Homens
6,6,1,Brasil,2,%,9.6,1,Brasil,201202,2º trimestre 2012,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",5,Mulheres
7,7,1,Brasil,2,%,7.1,1,Brasil,201203,3º trimestre 2012,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",6794,Total
8,8,1,Brasil,2,%,5.8,1,Brasil,201203,3º trimestre 2012,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",4,Homens
9,9,1,Brasil,2,%,9.0,1,Brasil,201203,3º trimestre 2012,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",5,Mulheres
10,10,1,Brasil,2,%,6.9,1,Brasil,201204,4º trimestre 2012,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",6794,Total
11,11,1,Brasil,2,%,5.7,1,Brasil,201204,4º trimestre 2012,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",4,Homens
12,12,1,Brasil,2,%,8.5,1,Brasil,201204,4º trimestre 2012,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",5,Mulheres
13,13,1,Brasil,2,%,8.1,1,Brasil,201301,1º trimestre 2013,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",6794,Total
14,14,1,Brasil,2,%,6.5,1,Brasil,201301,1º trimestre 2013,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",4,Homens
15,15,1,Brasil,2,%,10.2,1,Brasil,201301,1º trimestre 2013,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",5,Mulheres
16,16,1,Brasil,2,%,7.5,1,Brasil,201302,2º trimestre 2013,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",6794,Total
17,17,1,Brasil,2,%,6.0,1,Brasil,201302,2º trimestre 2013,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",4,Homens
18,18,1,Brasil,2,%,9.5,1,Brasil,201302,2º trimestre 2013,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",5,Mulheres
19,19,1,Brasil,2,%,7.0,1,Brasil,201303,3º trimestre 2013,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",6794,Total
20,20,1,Brasil,2,%,5.7,1,Brasil,201303,3º trimestre 2013,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",4,Homens
21,21,1,Brasil,2,%,8.9,1,Brasil,201303,3º trimestre 2013,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",5,Mulheres
22,22,1,Brasil,2,%,6.3,1,Brasil,201304,4º trimestre 2013,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",6794,Total
23,23,1,Brasil,2,%,5.1,1,Brasil,201304,4º trimestre 2013,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",4,Homens
24,24,1,Brasil,2,%,7.8,1,Brasil,201304,4º trimestre 2013,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",5,Mulheres
25,25,1,Brasil,2,%,7.2,1,Brasil,201401,1º trimestre 2014,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",6794,Total
26,26,1,Brasil,2,%,5.9,1,Brasil,201401,1º trimestre 2014,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",4,Homens
27,27,1,Brasil,2,%,9.0,1,Brasil,201401,1º trimestre 2014,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",5,Mulheres
28,28,1,Brasil,2,%,6.9,1,Brasil,201402,2º trimestre 2014,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",6794,Total
29,29,1,Brasil,2,%,5.8,1,Brasil,201402,2º trimestre 2014,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",4,Homens
30,30,1,Brasil,2,%,8.4,1,Brasil,201402,2º trimestre 2014,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",5,Mulheres
31,31,1,Brasil,2,%,6.9,1,Brasil,201403,3º trimestre 2014,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",6794,Total
32,32,1,Brasil,2,%,5.7,1,Brasil,201403,3º trimestre 2014,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",4,Homens
33,33,1,Brasil,2,%,8.5,1,Brasil,201403,3º trimestre 2014,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",5,Mulheres
34,34,1,Brasil,2,%,6.6,1,Brasil,201404,4º trimestre 2014,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",6794,Total
35,35,1,Brasil,2,%,5.6,1,Brasil,201404,4º trimestre 2014,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",4,Homens
36,36,1,Brasil,2,%,7.9,1,Brasil,201404,4º trimestre 2014,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",5,Mulheres
