,0,Nível Territorial (Código),Nível Territorial,Unidade de Medida (Código),Unidade de Medida,Valor,Brasil (Código),Brasil,Trimestre Móvel (Código),Trimestre Móvel,Variável (Código),Variável
1,1,1,Brasil,2,%,8.0,1,Brasil,201203,jan-fev-mar 2012,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
7,7,1,Brasil,2,%,7.8,1,Brasil,201204,fev-mar-abr 2012,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
13,13,1,Brasil,2,%,7.7,1,Brasil,201205,mar-abr-mai 2012,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
19,19,1,Brasil,2,%,7.6,1,Brasil,201206,abr-mai-jun 2012,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
25,25,1,Brasil,2,%,7.5,1,Brasil,201207,mai-jun-jul 2012,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
31,31,1,Brasil,2,%,7.4,1,Brasil,201208,jun-jul-ago 2012,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
37,37,1,Brasil,2,%,7.1,1,Brasil,201209,jul-ago-set 2012,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
43,43,1,Brasil,2,%,7.0,1,Brasil,201210,ago-set-out 2012,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
49,49,1,Brasil,2,%,6.8,1,Brasil,201211,set-out-nov 2012,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
55,55,1,Brasil,2,%,6.9,1,Brasil,201212,out-nov-dez 2012,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
61,61,1,Brasil,2,%,7.3,1,Brasil,201301,nov-dez-jan 2013,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
67,67,1,Brasil,2,%,7.8,1,Brasil,201302,dez-jan-fev 2013,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
73,73,1,Brasil,2,%,8.1,1,Brasil,201303,jan-fev-mar 2013,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
79,79,1,Brasil,2,%,7.9,1,Brasil,201304,fev-mar-abr 2013,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
85,85,1,Brasil,2,%,7.7,1,Brasil,201305,mar-abr-mai 2013,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
91,91,1,Brasil,2,%,7.5,1,Brasil,201306,abr-mai-jun 2013,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
97,97,1,Brasil,2,%,7.4,1,Brasil,201307,mai-jun-jul 2013,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
103,103,1,Brasil,2,%,7.2,1,Brasil,201308,jun-jul-ago 2013,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
109,109,1,Brasil,2,%,7.0,1,Brasil,201309,jul-ago-set 2013,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
115,115,1,Brasil,2,%,6.8,1,Brasil,201310,ago-set-out 2013,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
121,121,1,Brasil,2,%,6.6,1,Brasil,201311,set-out-nov 2013,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
127,127,1,Brasil,2,%,6.3,1,Brasil,201312,out-nov-dez 2013,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
133,133,1,Brasil,2,%,6.5,1,Brasil,201401,nov-dez-jan 2014,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
139,139,1,Brasil,2,%,6.8,1,Brasil,201402,dez-jan-fev 2014,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
145,145,1,Brasil,2,%,7.2,1,Brasil,201403,jan-fev-mar 2014,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
151,151,1,Brasil,2,%,7.2,1,Brasil,201404,fev-mar-abr 2014,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
157,157,1,Brasil,2,%,7.1,1,Brasil,201405,mar-abr-mai 2014,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
163,163,1,Brasil,2,%,6.9,1,Brasil,201406,abr-mai-jun 2014,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
169,169,1,Brasil,2,%,7.0,1,Brasil,201407,mai-jun-jul 2014,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
175,175,1,Brasil,2,%,7.0,1,Brasil,201408,jun-jul-ago 2014,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
181,181,1,Brasil,2,%,6.9,1,Brasil,201409,jul-ago-set 2014,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
187,187,1,Brasil,2,%,6.7,1,Brasil,201410,ago-set-out 2014,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
193,193,1,Brasil,2,%,6.6,1,Brasil,201411,set-out-nov 2014,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
199,199,1,Brasil,2,%,6.6,1,Brasil,201412,out-nov-dez 2014,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
