,0,Nível Territorial (Código),Nível Territorial,Unidade de Medida (Código),Unidade de Medida,Valor,Grande Região (Código),Grande Região,Trimestre (Código),Trimestre,Variável (Código),Variável
1,1,2,Grande Região,2,%,9.0,1,Norte,201201,1º trimestre 2012,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
2,2,2,Grande Região,2,%,8.3,1,Norte,201202,2º trimestre 2012,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
3,3,2,Grande Região,2,%,7.9,1,Norte,201203,3º trimestre 2012,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
4,4,2,Grande Região,2,%,7.4,1,Norte,201204,4º trimestre 2012,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
5,5,2,Grande Região,2,%,8.7,1,Norte,201301,1º trimestre 2013,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
6,6,2,Grande Região,2,%,8.4,1,Norte,201302,2º trimestre 2013,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
7,7,2,Grande Região,2,%,7.6,1,Norte,201303,3º trimestre 2013,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
8,8,2,Grande Região,2,%,6.6,1,Norte,201304,4º trimestre 2013,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
9,9,2,Grande Região,2,%,7.9,1,Norte,201401,1º trimestre 2014,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
10,10,2,Grande Região,2,%,7.4,1,Norte,201402,2º trimestre 2014,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
11,11,2,Grande Região,2,%,7.0,1,Norte,201403,3º trimestre 2014,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
12,12,2,Grande Região,2,%,6.9,1,Norte,201404,4º trimestre 2014,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
13,13,2,Grande Região,2,%,8.8,1,Norte,201501,1º trimestre 2015,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
14,14,2,Grande Região,2,%,8.7,1,Norte,201502,2º trimestre 2015,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
15,15,2,Grande Região,2,%,9.0,1,Norte,201503,3º trimestre 2015,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
16,16,2,Grande Região,2,%,8.8,1,Norte,201504,4º trimestre 2015,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
17,17,2,Grande Região,2,%,10.7,1,Norte,201601,1º trimestre 2016,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
18,18,2,Grande Região,2,%,11.4,1,Norte,201602,2º trimestre 2016,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
19,19,2,Grande Região,2,%,11.6,1,Norte,201603,3º trimestre 2016,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
20,20,2,Grande Região,2,%,12.9,1,Norte,201604,4º trimestre 2016,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
21,21,2,Grande Região,2,%,14.4,1,Norte,201701,1º trimestre 2017,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
22,22,2,Grande Região,2,%,12.6,1,Norte,201702,2º trimestre 2017,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
23,23,2,Grande Região,2,%,12.4,1,Norte,201703,3º trimestre 2017,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
24,24,2,Grande Região,2,%,11.4,1,Norte,201704,4º trimestre 2017,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
25,25,2,Grande Região,2,%,12.9,1,Norte,201801,1º trimestre 2018,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
26,26,2,Grande Região,2,%,12.2,1,Norte,201802,2º trimestre 2018,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
27,27,2,Grande Região,2,%,11.7,1,Norte,201803,3º trimestre 2018,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
28,28,2,Grande Região,2,%,11.8,1,Norte,201804,4º trimestre 2018,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
29,29,2,Grande Região,2,%,13.2,1,Norte,201901,1º trimestre 2019,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
30,30,2,Grande Região,2,%,12.0,1,Norte,201902,2º trimestre 2019,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
31,31,2,Grande Região,2,%,11.9,1,Norte,201903,3º trimestre 2019,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
32,32,2,Grande Região,2,%,10.7,1,Norte,201904,4º trimestre 2019,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
33,33,2,Grande Região,2,%,12.1,1,Norte,202001,1º trimestre 2020,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
34,34,2,Grande Região,2,%,12.0,1,Norte,202002,2º trimestre 2020,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
35,35,2,Grande Região,2,%,13.3,1,Norte,202003,3º trimestre 2020,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
36,36,2,Grande Região,2,%,12.6,1,Norte,202004,4º trimestre 2020,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
37,37,2,Grande Região,2,%,15.0,1,Norte,202101,1º trimestre 2021,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
38,38,2,Grande Região,2,%,14.1,1,Norte,202102,2º trimestre 2021,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
39,39,2,Grande Região,2,%,12.0,1,Norte,202103,3º trimestre 2021,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
40,40,2,Grande Região,2,%,11.2,1,Norte,202104,4º trimestre 2021,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
41,41,2,Grande Região,2,%,11.7,1,Norte,202201,1º trimestre 2022,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
42,42,2,Grande Região,2,%,8.9,1,Norte,202202,2º trimestre 2022,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade"
